info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\\Users\\dforder\\AppData\\Local\\Temp\\chromatic--2760-jgY4ijZsNwCO
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\Users\dforder\source\misc\storybook-test\.storybook"
info => Loading 9 other files in "C:\Users\dforder\source\misc\storybook-test\.storybook"
info => Adding stories defined in "C:\Users\dforder\source\misc\storybook-test\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\dforder\source\misc\storybook-test\.storybook\storybook-init-framework-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\.storybook\preview.js-generated-config-entry.js C:\Users\dforder\source\misc\storybook-test\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1083/1104 modules 21 active C:\Users\dforder\source\misc\storybook-test\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1083/1105 modules 22 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 68% building 1084/1105 modules 21 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 68% building 1084/1106 modules 22 active C:\Users\dforder\source\misc\storybook-test\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1085/1106 modules 21 active C:\Users\dforder\source\misc\storybook-test\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1086/1106 modules 20 active C:\Users\dforder\source\misc\storybook-test\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1087/1106 modules 19 active C:\Users\dforder\source\misc\storybook-test\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1087/1107 modules 20 active C:\Users\dforder\source\misc\storybook-test\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 68% building 1087/1108 modules 21 active C:\Users\dforder\source\misc\storybook-test\node_modules\util\util.js
<s> [webpack.Progress] 68% building 1087/1109 modules 22 active C:\Users\dforder\source\misc\storybook-test\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 68% building 1087/1110 modules 23 active C:\Users\dforder\source\misc\storybook-test\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1087/1111 modules 24 active C:\Users\dforder\source\misc\storybook-test\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 68% building 1088/1111 modules 23 active C:\Users\dforder\source\misc\storybook-test\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 68% building 1088/1112 modules 24 active C:\Users\dforder\source\misc\storybook-test\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1088/1113 modules 25 active C:\Users\dforder\source\misc\storybook-test\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 68% building 1088/1114 modules 26 active C:\Users\dforder\source\misc\storybook-test\node_modules\@popperjs\core\lib\utils\mergePaddingObject.js
<s> [webpack.Progress] 68% building 1088/1115 modules 27 active C:\Users\dforder\source\misc\storybook-test\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1088/1116 modules 28 active C:\Users\dforder\source\misc\storybook-test\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 1088/1117 modules 29 active C:\Users\dforder\source\misc\storybook-test\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 68% building 1089/1117 modules 28 active C:\Users\dforder\source\misc\storybook-test\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 68% building 1089/1118 modules 29 active C:\Users\dforder\source\misc\storybook-test\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 68% building 1090/1118 modules 28 active C:\Users\dforder\source\misc\storybook-test\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 68% building 1091/1118 modules 27 active C:\Users\dforder\source\misc\storybook-test\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 68% building 1092/1118 modules 26 active C:\Users\dforder\source\misc\storybook-test\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 68% building 1093/1118 modules 25 active C:\Users\dforder\source\misc\storybook-test\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 68% building 1094/1118 modules 24 active C:\Users\dforder\source\misc\storybook-test\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 68% building 1095/1118 modules 23 active C:\Users\dforder\source\misc\storybook-test\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 68% building 1095/1119 modules 24 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 68% building 1096/1119 modules 23 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 68% building 1097/1119 modules 22 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 68% building 1098/1119 modules 21 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 68% building 1099/1119 modules 20 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 68% building 1099/1120 modules 21 active C:\Users\dforder\source\misc\storybook-test\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\from-browser.js
<s> [webpack.Progress] 68% building 1100/1120 modules 20 active C:\Users\dforder\source\misc\storybook-test\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\from-browser.js
<s> [webpack.Progress] 68% building 1101/1120 modules 19 active C:\Users\dforder\source\misc\storybook-test\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\from-browser.js
<s> [webpack.Progress] 69% building 1102/1120 modules 18 active C:\Users\dforder\source\misc\storybook-test\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\from-browser.js
<s> [webpack.Progress] 69% building 1103/1120 modules 17 active C:\Users\dforder\source\misc\storybook-test\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\from-browser.js
<s> [webpack.Progress] 69% building 1103/1121 modules 18 active C:\Users\dforder\source\misc\storybook-test\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\state.js
<s> [webpack.Progress] 68% building 1103/1122 modules 19 active C:\Users\dforder\source\misc\storybook-test\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\destroy.js
<s> [webpack.Progress] 68% building 1103/1123 modules 20 active C:\Users\dforder\source\misc\storybook-test\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 68% building 1104/1123 modules 19 active C:\Users\dforder\source\misc\storybook-test\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 69% building 1105/1123 modules 18 active C:\Users\dforder\source\misc\storybook-test\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 68% building 1105/1124 modules 19 active C:\Users\dforder\source\misc\storybook-test\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\stream-browser.js
<s> [webpack.Progress] 69% building 1106/1124 modules 18 active C:\Users\dforder\source\misc\storybook-test\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\stream-browser.js
<s> [webpack.Progress] 69% building 1107/1124 modules 17 active C:\Users\dforder\source\misc\storybook-test\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\stream-browser.js
<s> [webpack.Progress] 69% building 1108/1124 modules 16 active C:\Users\dforder\source\misc\storybook-test\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\stream-browser.js
<s> [webpack.Progress] 69% building 1109/1124 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\stream-browser.js
<s> [webpack.Progress] 69% building 1110/1124 modules 14 active C:\Users\dforder\source\misc\storybook-test\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\stream-browser.js
<s> [webpack.Progress] 69% building 1111/1124 modules 13 active C:\Users\dforder\source\misc\storybook-test\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\stream-browser.js
<s> [webpack.Progress] 69% building 1111/1125 modules 14 active C:\Users\dforder\source\misc\storybook-test\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 1112/1125 modules 13 active C:\Users\dforder\source\misc\storybook-test\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 1112/1126 modules 14 active C:\Users\dforder\source\misc\storybook-test\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 69% building 1113/1126 modules 13 active C:\Users\dforder\source\misc\storybook-test\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 69% building 1114/1126 modules 12 active C:\Users\dforder\source\misc\storybook-test\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 69% building 1115/1126 modules 11 active C:\Users\dforder\source\misc\storybook-test\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 69% building 1116/1126 modules 10 active C:\Users\dforder\source\misc\storybook-test\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 69% building 1116/1127 modules 11 active C:\Users\dforder\source\misc\storybook-test\node_modules\browserify-sign\node_modules\bn.js\lib\bn.js
<s> [webpack.Progress] 69% building 1117/1127 modules 10 active C:\Users\dforder\source\misc\storybook-test\node_modules\browserify-sign\node_modules\bn.js\lib\bn.js
<s> [webpack.Progress] 69% building 1117/1128 modules 11 active C:\Users\dforder\source\misc\storybook-test\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 69% building 1117/1129 modules 12 active C:\Users\dforder\source\misc\storybook-test\node_modules\@popperjs\core\lib\dom-utils\getParentNode.js
<s> [webpack.Progress] 69% building 1117/1130 modules 13 active C:\Users\dforder\source\misc\storybook-test\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1118/1130 modules 12 active C:\Users\dforder\source\misc\storybook-test\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1118/1131 modules 13 active C:\Users\dforder\source\misc\storybook-test\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\async_iterator.js
<s> [webpack.Progress] 69% building 1119/1131 modules 12 active C:\Users\dforder\source\misc\storybook-test\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\async_iterator.js
<s> [webpack.Progress] 69% building 1119/1132 modules 13 active C:\Users\dforder\source\misc\storybook-test\node_modules\elliptic\lib\elliptic\curves.js
<s> [webpack.Progress] 69% building 1119/1133 modules 14 active C:\Users\dforder\source\misc\storybook-test\node_modules\elliptic\lib\elliptic\utils.js
<s> [webpack.Progress] 69% building 1120/1133 modules 13 active C:\Users\dforder\source\misc\storybook-test\node_modules\elliptic\lib\elliptic\utils.js
<s> [webpack.Progress] 69% building 1121/1133 modules 12 active C:\Users\dforder\source\misc\storybook-test\node_modules\elliptic\lib\elliptic\utils.js
<s> [webpack.Progress] 69% building 1122/1133 modules 11 active C:\Users\dforder\source\misc\storybook-test\node_modules\elliptic\lib\elliptic\utils.js
<s> [webpack.Progress] 69% building 1123/1133 modules 10 active C:\Users\dforder\source\misc\storybook-test\node_modules\elliptic\lib\elliptic\utils.js
<s> [webpack.Progress] 69% building 1123/1134 modules 11 active C:\Users\dforder\source\misc\storybook-test\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 69% building 1123/1135 modules 12 active C:\Users\dforder\source\misc\storybook-test\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1123/1136 modules 13 active C:\Users\dforder\source\misc\storybook-test\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 1123/1137 modules 14 active C:\Users\dforder\source\misc\storybook-test\node_modules\miller-rabin\lib\mr.js
<s> [webpack.Progress] 69% building 1123/1138 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\browserify-sign\node_modules\readable-stream\readable-browser.js
<s> [webpack.Progress] 69% building 1124/1138 modules 14 active C:\Users\dforder\source\misc\storybook-test\node_modules\browserify-sign\node_modules\readable-stream\readable-browser.js
<s> [webpack.Progress] 69% building 1124/1139 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 69% building 1124/1140 modules 16 active C:\Users\dforder\source\misc\storybook-test\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1125/1140 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1126/1140 modules 14 active C:\Users\dforder\source\misc\storybook-test\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1126/1141 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1127/1141 modules 14 active C:\Users\dforder\source\misc\storybook-test\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1127/1142 modules 15 active ignored C:\Users\dforder\source\misc\storybook-test\node_modules\browserify-sign\node_modules\bn.js\lib buffer
<s> [webpack.Progress] 69% building 1128/1142 modules 14 active C:\Users\dforder\source\misc\storybook-test\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1128/1143 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\buffer_list.js
<s> [webpack.Progress] 69% building 1129/1143 modules 14 active C:\Users\dforder\source\misc\storybook-test\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\buffer_list.js
<s> [webpack.Progress] 69% building 1130/1143 modules 13 active C:\Users\dforder\source\misc\storybook-test\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\buffer_list.js
<s> [webpack.Progress] 69% building 1131/1143 modules 12 active C:\Users\dforder\source\misc\storybook-test\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\buffer_list.js
<s> [webpack.Progress] 69% building 1131/1144 modules 13 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 1131/1145 modules 14 active C:\Users\dforder\source\misc\storybook-test\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 69% building 1132/1145 modules 13 active C:\Users\dforder\source\misc\storybook-test\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 69% building 1132/1146 modules 14 active C:\Users\dforder\source\misc\storybook-test\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 69% building 1132/1147 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 1133/1147 modules 14 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 1134/1147 modules 13 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 1134/1148 modules 14 active C:\Users\dforder\source\misc\storybook-test\node_modules\object.values\implementation.js
<s> [webpack.Progress] 69% building 1134/1149 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 69% building 1134/1150 modules 16 active C:\Users\dforder\source\misc\storybook-test\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 69% building 1134/1151 modules 17 active C:\Users\dforder\source\misc\storybook-test\node_modules\es-abstract\2020\ToObject.js
<s> [webpack.Progress] 69% building 1134/1152 modules 18 active C:\Users\dforder\source\misc\storybook-test\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 69% building 1134/1153 modules 19 active C:\Users\dforder\source\misc\storybook-test\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 68% building 1134/1154 modules 20 active C:\Users\dforder\source\misc\storybook-test\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 68% building 1134/1155 modules 21 active C:\Users\dforder\source\misc\storybook-test\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 1135/1155 modules 20 active C:\Users\dforder\source\misc\storybook-test\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 1135/1156 modules 21 active C:\Users\dforder\source\misc\storybook-test\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 68% building 1136/1156 modules 20 active C:\Users\dforder\source\misc\storybook-test\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 68% building 1136/1157 modules 21 active C:\Users\dforder\source\misc\storybook-test\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 68% building 1137/1157 modules 20 active C:\Users\dforder\source\misc\storybook-test\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 69% building 1138/1157 modules 19 active C:\Users\dforder\source\misc\storybook-test\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 68% building 1138/1158 modules 20 active C:\Users\dforder\source\misc\storybook-test\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1139/1158 modules 19 active C:\Users\dforder\source\misc\storybook-test\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1140/1158 modules 18 active C:\Users\dforder\source\misc\storybook-test\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1141/1158 modules 17 active C:\Users\dforder\source\misc\storybook-test\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1141/1159 modules 18 active C:\Users\dforder\source\misc\storybook-test\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 69% building 1141/1160 modules 19 active C:\Users\dforder\source\misc\storybook-test\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 68% building 1141/1161 modules 20 active C:\Users\dforder\source\misc\storybook-test\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 1141/1162 modules 21 active C:\Users\dforder\source\misc\storybook-test\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 68% building 1142/1162 modules 20 active C:\Users\dforder\source\misc\storybook-test\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 69% building 1143/1162 modules 19 active C:\Users\dforder\source\misc\storybook-test\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 68% building 1143/1163 modules 20 active ignored C:\Users\dforder\source\misc\storybook-test\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams util
<s> [webpack.Progress] 69% building 1144/1163 modules 19 active C:\Users\dforder\source\misc\storybook-test\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 68% building 1144/1164 modules 20 active C:\Users\dforder\source\misc\storybook-test\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 68% building 1144/1165 modules 21 active C:\Users\dforder\source\misc\storybook-test\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 68% building 1145/1165 modules 20 active C:\Users\dforder\source\misc\storybook-test\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 69% building 1146/1165 modules 19 active C:\Users\dforder\source\misc\storybook-test\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 69% building 1147/1165 modules 18 active C:\Users\dforder\source\misc\storybook-test\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 69% building 1148/1165 modules 17 active C:\Users\dforder\source\misc\storybook-test\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 69% building 1148/1166 modules 18 active C:\Users\dforder\source\misc\storybook-test\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1149/1166 modules 17 active C:\Users\dforder\source\misc\storybook-test\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1150/1166 modules 16 active C:\Users\dforder\source\misc\storybook-test\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1151/1166 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1152/1166 modules 14 active C:\Users\dforder\source\misc\storybook-test\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1152/1167 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 69% building 1152/1168 modules 16 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 1152/1169 modules 17 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1153/1169 modules 16 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1154/1169 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1155/1169 modules 14 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1156/1169 modules 13 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1157/1169 modules 12 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1158/1169 modules 11 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1159/1169 modules 10 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1160/1169 modules 9 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1161/1169 modules 8 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1162/1169 modules 7 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1163/1169 modules 6 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1163/1170 modules 7 active C:\Users\dforder\source\misc\storybook-test\node_modules\browserify-sign\node_modules\readable-stream\lib\_stream_readable.js
<s> [webpack.Progress] 69% building 1163/1171 modules 8 active C:\Users\dforder\source\misc\storybook-test\node_modules\browserify-sign\node_modules\readable-stream\lib\_stream_writable.js
<s> [webpack.Progress] 69% building 1163/1172 modules 9 active C:\Users\dforder\source\misc\storybook-test\node_modules\browserify-sign\node_modules\readable-stream\lib\_stream_duplex.js
<s> [webpack.Progress] 69% building 1163/1173 modules 10 active C:\Users\dforder\source\misc\storybook-test\node_modules\browserify-sign\node_modules\readable-stream\lib\_stream_transform.js
<s> [webpack.Progress] 69% building 1163/1174 modules 11 active C:\Users\dforder\source\misc\storybook-test\node_modules\browserify-sign\node_modules\readable-stream\lib\_stream_passthrough.js
<s> [webpack.Progress] 69% building 1164/1174 modules 10 active C:\Users\dforder\source\misc\storybook-test\node_modules\browserify-sign\node_modules\readable-stream\lib\_stream_passthrough.js
<s> [webpack.Progress] 69% building 1165/1174 modules 9 active C:\Users\dforder\source\misc\storybook-test\node_modules\browserify-sign\node_modules\readable-stream\lib\_stream_passthrough.js
<s> [webpack.Progress] 69% building 1166/1174 modules 8 active C:\Users\dforder\source\misc\storybook-test\node_modules\browserify-sign\node_modules\readable-stream\lib\_stream_passthrough.js
<s> [webpack.Progress] 69% building 1166/1175 modules 9 active C:\Users\dforder\source\misc\storybook-test\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 1167/1175 modules 8 active C:\Users\dforder\source\misc\storybook-test\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 1168/1175 modules 7 active C:\Users\dforder\source\misc\storybook-test\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 1169/1175 modules 6 active C:\Users\dforder\source\misc\storybook-test\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 1169/1176 modules 7 active C:\Users\dforder\source\misc\storybook-test\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\end-of-stream.js
<s> [webpack.Progress] 69% building 1169/1177 modules 8 active C:\Users\dforder\source\misc\storybook-test\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\pipeline.js
<s> [webpack.Progress] 69% building 1169/1178 modules 9 active C:\Users\dforder\source\misc\storybook-test\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1170/1178 modules 8 active C:\Users\dforder\source\misc\storybook-test\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1170/1179 modules 9 active ignored C:\Users\dforder\source\misc\storybook-test\node_modules\browserify-sign\node_modules\readable-stream\lib util
<s> [webpack.Progress] 69% building 1171/1179 modules 8 active C:\Users\dforder\source\misc\storybook-test\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1172/1179 modules 7 active C:\Users\dforder\source\misc\storybook-test\node_modules\telejson\dist\esm\dom-event.js
